Day,Actual Traffic Flow,RNN Predicted Traffic Flow
1.0,2600.0,2550.0
1.029029029029029,2614.5145145145143,2563.063063063063
1.058058058058058,2629.029029029029,2576.126126126126
1.087087087087087,2643.5435435435434,2589.189189189189
1.1161161161161162,2658.058058058058,2602.252252252252
1.145145145145145,2672.5725725725724,2615.3153153153153
1.1741741741741742,2687.087087087087,2628.3783783783783
1.2032032032032032,2701.6016016016015,2641.4414414414414
1.2322322322322323,2716.1161161161162,2654.5045045045044
1.2612612612612613,2730.6306306306305,2667.5675675675675
1.2902902902902902,2745.145145145145,2680.6306306306305
1.3193193193193193,2759.6596596596596,2693.6936936936936
1.3483483483483485,2774.1741741741744,2706.7567567567567
1.3773773773773774,2788.6886886886887,2719.8198198198197
1.4064064064064064,2803.203203203203,2732.8828828828828
1.4354354354354355,2817.7177177177177,2745.945945945946
1.4644644644644644,2832.232232232232,2759.009009009009
1.4934934934934936,2846.746746746747,2772.072072072072
1.5225225225225225,2861.261261261261,2785.135135135135
1.5515515515515514,2875.775775775776,2798.198198198198
1.5805805805805806,2890.29029029029,2811.261261261261
1.6096096096096097,2904.804804804805,2824.324324324324
1.6386386386386387,2919.319319319319,2837.387387387387
1.6676676676676676,2933.833833833834,2850.4504504504503
1.6966966966966968,2948.3483483483483,2863.5135135135133
1.725725725725726,2962.862862862863,2876.576576576577
1.7547547547547548,2977.3773773773773,2889.6396396396394
1.7837837837837838,2991.8918918918916,2902.7027027027025
1.8128128128128127,3006.4064064064064,2915.7657657657655
1.8418418418418419,3020.920920920921,2928.8288288288286
1.870870870870871,3035.4354354354355,2941.891891891892
1.8998998998999,3049.9499499499498,2954.954954954955
1.9289289289289289,3064.4644644644645,2968.0180180180178
1.957957957957958,3078.978978978979,2981.0810810810813
1.9869869869869872,3093.4934934934936,2994.1441441441443
2.016016016016016,3109.60960960961,3010.4104104104103
2.045045045045045,3127.027027027027,3029.2792792792793
2.0740740740740744,3144.444444444445,3048.1481481481483
2.103103103103103,3161.8618618618616,3067.0170170170168
2.1321321321321323,3179.2792792792793,3085.885885885886
2.161161161161161,3196.6966966966966,3104.7547547547547
2.19019019019019,3214.1141141141143,3123.6236236236236
2.2192192192192195,3231.5315315315315,3142.4924924924926
2.248248248248248,3248.948948948949,3161.361361361361
2.2772772772772774,3266.3663663663665,3180.2302302302305
2.3063063063063063,3283.7837837837837,3199.099099099099
2.335335335335335,3301.201201201201,3217.967967967968
2.3643643643643646,3318.6186186186187,3236.836836836837
2.3933933933933935,3336.036036036036,3255.705705705706
2.4224224224224224,3353.4534534534537,3274.5745745745744
2.451451451451452,3370.870870870871,3293.443443443444
2.4804804804804803,3388.288288288288,3312.3123123123123
2.5095095095095097,3405.705705705706,3331.1811811811813
2.5385385385385386,3423.123123123123,3350.0500500500502
2.5675675675675675,3440.5405405405404,3368.9189189189187
2.596596596596597,3457.957957957958,3387.787787787788
2.6256256256256254,3475.3753753753754,3406.6566566566567
2.6546546546546548,3492.792792792793,3425.5255255255256
2.6836836836836837,3510.2102102102103,3444.3943943943946
2.7127127127127126,3527.6276276276276,3463.263263263263
2.741741741741742,3545.0450450450453,3482.1321321321325
2.770770770770771,3562.4624624624626,3501.001001001001
2.7997997997998,3579.87987987988,3519.86986986987
2.8288288288288292,3597.2972972972975,3538.738738738739
2.8578578578578577,3614.714714714715,3557.6076076076074
2.886886886886887,3632.132132132132,3576.476476476477
2.915915915915916,3649.5495495495497,3595.3453453453453
2.944944944944945,3666.966966966967,3614.2142142142143
2.9739739739739743,3684.3843843843847,3633.0830830830832
3.0030030030030033,3700.900900900901,3650.900900900901
3.032032032032032,3709.60960960961,3659.60960960961
3.061061061061061,3718.3183183183182,3668.3183183183182
3.09009009009009,3727.027027027027,3677.027027027027
3.1191191191191194,3735.735735735736,3685.735735735736
3.1481481481481484,3744.4444444444443,3694.4444444444443
3.1771771771771773,3753.153153153153,3703.153153153153
3.206206206206206,3761.861861861862,3711.861861861862
3.235235235235235,3770.5705705705705,3720.5705705705705
3.2642642642642645,3779.2792792792793,3729.2792792792793
3.2932932932932935,3787.987987987988,3737.987987987988
3.3223223223223224,3796.6966966966966,3746.6966966966966
3.3513513513513513,3805.4054054054054,3755.4054054054054
3.3803803803803807,3814.1141141141143,3764.1141141141143
3.4094094094094096,3822.8228228228227,3772.8228228228227
3.4384384384384385,3831.5315315315315,3781.5315315315315
3.4674674674674675,3840.2402402402404,3790.2402402402404
3.4964964964964964,3848.948948948949,3798.948948948949
3.525525525525526,3857.6576576576576,3807.6576576576576
3.5545545545545547,3866.3663663663665,3816.3663663663665
3.5835835835835836,3875.075075075075,3825.075075075075
3.6126126126126126,3883.7837837837837,3833.7837837837837
3.641641641641642,3892.4924924924926,3842.4924924924926
3.670670670670671,3901.2012012012015,3851.2012012012015
3.6996996996997,3909.90990990991,3859.90990990991
3.7287287287287287,3918.6186186186187,3868.6186186186187
3.757757757757758,3927.3273273273276,3877.3273273273276
3.786786786786787,3936.036036036036,3886.036036036036
3.815815815815816,3944.744744744745,3894.744744744745
3.844844844844845,3953.4534534534537,3903.4534534534537
3.873873873873874,3962.162162162162,3912.162162162162
3.902902902902903,3970.870870870871,3920.870870870871
3.931931931931932,3979.57957957958,3929.57957957958
3.960960960960961,3988.288288288288,3938.288288288288
3.98998998998999,3996.996996996997,3946.996996996997
4.019019019019019,4011.411411411412,3961.411411411412
4.048048048048049,4028.828828828829,3978.828828828829
4.077077077077077,4046.2462462462463,3996.2462462462463
4.106106106106106,4063.6636636636636,4013.6636636636636
4.135135135135135,4081.0810810810813,4031.0810810810813
4.1641641641641645,4098.4984984984985,4048.4984984984985
4.193193193193194,4115.915915915916,4065.9159159159162
4.222222222222222,4133.333333333333,4083.3333333333335
4.251251251251251,4150.750750750751,4100.750750750751
4.28028028028028,4168.168168168168,4118.168168168168
4.3093093093093096,4185.585585585586,4135.585585585586
4.338338338338339,4203.003003003003,4153.003003003003
4.367367367367367,4220.420420420421,4170.420420420421
4.396396396396397,4237.837837837838,4187.837837837838
4.425425425425425,4255.255255255255,4205.255255255255
4.454454454454455,4272.672672672673,4222.672672672673
4.483483483483484,4290.090090090091,4240.090090090091
4.5125125125125125,4307.507507507507,4257.507507507507
4.541541541541542,4324.924924924925,4274.924924924925
4.57057057057057,4342.342342342342,4292.342342342342
4.5995995995996,4359.75975975976,4309.75975975976
4.628628628628629,4377.177177177177,4327.177177177177
4.6576576576576585,4394.594594594595,4344.594594594595
4.686686686686687,4412.012012012012,4362.012012012012
4.7157157157157155,4429.42942942943,4379.42942942943
4.744744744744745,4446.846846846847,4396.846846846847
4.773773773773774,4464.264264264264,4414.264264264264
4.802802802802804,4481.681681681682,4431.681681681682
4.831831831831832,4499.0990990990995,4449.0990990990995
4.8608608608608606,4516.516516516516,4466.516516516516
4.88988988988989,4533.933933933934,4483.933933933934
4.918918918918919,4551.351351351352,4501.351351351352
4.947947947947949,4568.768768768769,4518.768768768769
4.976976976976977,4586.186186186186,4536.186186186186
5.0060060060060065,4598.798798798799,4548.798798798799
5.035035035035035,4592.992992992993,4542.992992992993
5.064064064064064,4587.187187187187,4537.187187187187
5.093093093093093,4581.381381381381,4531.381381381381
5.122122122122122,4575.575575575575,4525.575575575575
5.151151151151152,4569.7697697697695,4519.7697697697695
5.18018018018018,4563.963963963964,4513.963963963964
5.2092092092092095,4558.158158158158,4508.158158158158
5.238238238238239,4552.352352352353,4502.352352352353
5.267267267267267,4546.546546546547,4496.546546546547
5.296296296296297,4540.740740740741,4490.740740740741
5.325325325325325,4534.934934934935,4484.934934934935
5.354354354354355,4529.129129129129,4479.129129129129
5.383383383383384,4523.323323323323,4473.323323323323
5.412412412412412,4517.517517517517,4467.517517517517
5.441441441441442,4511.711711711711,4461.711711711711
5.47047047047047,4505.905905905906,4455.905905905906
5.4994994994995,4500.1001001001005,4450.1001001001005
5.528528528528529,4494.294294294295,4444.294294294295
5.5575575575575575,4488.488488488489,4438.488488488489
5.586586586586587,4482.682682682683,4432.682682682683
5.615615615615616,4476.876876876877,4426.876876876877
5.644644644644645,4471.071071071071,4421.071071071071
5.673673673673674,4465.265265265265,4415.265265265265
5.702702702702703,4459.459459459459,4409.459459459459
5.731731731731732,4453.653653653653,4403.653653653653
5.760760760760761,4447.847847847847,4397.847847847847
5.78978978978979,4442.042042042042,4392.042042042042
5.818818818818819,4436.236236236236,4386.236236236236
5.847847847847848,4430.4304304304305,4380.4304304304305
5.876876876876877,4424.624624624625,4374.624624624625
5.9059059059059065,4418.818818818819,4368.818818818819
5.934934934934935,4413.013013013013,4363.013013013013
5.963963963963964,4407.207207207207,4357.207207207207
5.992992992992993,4401.401401401401,4351.401401401401
6.022022022022022,4395.595595595595,4345.595595595595
6.051051051051052,4389.78978978979,4339.78978978979
6.08008008008008,4383.983983983984,4333.983983983984
6.109109109109109,4378.178178178178,4328.178178178178
6.138138138138139,4372.372372372372,4322.372372372372
6.167167167167167,4366.5665665665665,4316.5665665665665
6.196196196196197,4360.760760760761,4310.760760760761
6.225225225225225,4354.954954954955,4304.954954954955
6.2542542542542545,4349.149149149149,4299.149149149149
6.283283283283284,4343.343343343343,4293.343343343343
6.312312312312312,4337.537537537538,4287.537537537538
6.341341341341342,4331.731731731732,4281.731731731732
6.37037037037037,4325.925925925926,4275.925925925926
6.3993993993994,4320.12012012012,4270.12012012012
6.428428428428429,4314.314314314314,4264.314314314314
6.4574574574574575,4308.508508508508,4258.508508508508
6.486486486486487,4302.7027027027025,4252.7027027027025
6.515515515515516,4296.896896896897,4246.896896896897
6.544544544544545,4291.091091091091,4241.091091091091
6.573573573573574,4285.285285285285,4235.285285285285
6.602602602602603,4279.47947947948,4229.47947947948
6.631631631631632,4273.673673673674,4223.673673673674
6.660660660660661,4267.867867867868,4217.867867867868
6.68968968968969,4262.062062062062,4212.062062062062
6.718718718718719,4256.256256256256,4206.256256256256
6.747747747747748,4250.45045045045,4200.45045045045
6.776776776776777,4244.644644644644,4194.644644644644
6.805805805805806,4238.8388388388385,4188.8388388388385
6.834834834834835,4233.033033033033,4183.033033033033
6.863863863863864,4227.227227227228,4177.227227227228
6.892892892892893,4221.421421421422,4171.421421421422
6.921921921921922,4215.615615615616,4165.615615615616
6.9509509509509515,4209.80980980981,4159.80980980981
6.97997997997998,4204.004004004004,4154.004004004004
7.009009009009009,4190.09009009009,4140.09009009009
7.038038038038039,4158.158158158158,4108.158158158158
7.067067067067067,4126.226226226226,4076.226226226226
7.096096096096097,4094.2942942942936,4044.2942942942936
7.125125125125125,4062.3623623623625,4012.3623623623625
7.1541541541541545,4030.43043043043,3980.43043043043
7.183183183183184,3998.4984984984976,3948.4984984984976
7.212212212212212,3966.5665665665665,3916.5665665665665
7.241241241241242,3934.634634634634,3884.634634634634
7.27027027027027,3902.702702702703,3852.702702702703
7.2992992992992995,3870.7707707707705,3820.7707707707705
7.328328328328329,3838.838838838838,3788.838838838838
7.357357357357357,3806.906906906907,3756.906906906907
7.386386386386387,3774.9749749749744,3724.9749749749744
7.415415415415416,3743.0430430430424,3693.0430430430424
7.444444444444445,3711.111111111111,3661.111111111111
7.473473473473474,3679.1791791791784,3629.1791791791784
7.5025025025025025,3647.2472472472473,3597.2472472472473
7.531531531531532,3615.315315315315,3565.315315315315
7.560560560560561,3583.3833833833824,3533.3833833833824
7.58958958958959,3551.4514514514512,3501.4514514514512
7.618618618618619,3519.5195195195192,3469.5195195195192
7.647647647647648,3487.5875875875877,3437.5875875875877
7.676676676676677,3455.655655655655,3405.655655655655
7.705705705705706,3423.723723723723,3373.723723723723
7.734734734734735,3391.7917917917916,3341.7917917917916
7.763763763763764,3359.859859859859,3309.859859859859
7.792792792792794,3327.927927927927,3277.927927927927
7.821821821821822,3295.9959959959956,3245.9959959959956
7.850850850850851,3264.0640640640636,3214.0640640640636
7.87987987987988,3232.132132132132,3182.132132132132
7.908908908908909,3200.2002002002,3150.2002002002
7.937937937937939,3168.2682682682675,3118.2682682682675
7.966966966966967,3136.336336336336,3086.336336336336
7.9959959959959965,3104.404404404404,3054.404404404404
8.025025025025025,3105.005005005005,3055.005005005005
8.054054054054054,3110.810810810811,3060.810810810811
8.083083083083084,3116.6166166166167,3066.6166166166167
8.112112112112111,3122.422422422422,3072.422422422422
8.14114114114114,3128.228228228228,3078.228228228228
8.17017017017017,3134.034034034034,3084.034034034034
8.1991991991992,3139.83983983984,3089.83983983984
8.228228228228229,3145.645645645646,3095.645645645646
8.257257257257258,3151.4514514514517,3101.4514514514517
8.286286286286288,3157.2572572572576,3107.2572572572576
8.315315315315317,3163.0630630630635,3113.0630630630635
8.344344344344345,3168.868868868869,3118.868868868869
8.373373373373374,3174.674674674675,3124.674674674675
8.402402402402402,3180.4804804804803,3130.4804804804803
8.431431431431431,3186.286286286286,3136.286286286286
8.46046046046046,3192.092092092092,3142.092092092092
8.48948948948949,3197.897897897898,3147.897897897898
8.518518518518519,3203.703703703704,3153.703703703704
8.547547547547548,3209.50950950951,3159.50950950951
8.576576576576578,3215.3153153153157,3165.3153153153157
8.605605605605607,3221.1211211211216,3171.1211211211216
8.634634634634635,3226.926926926927,3176.926926926927
8.663663663663664,3232.732732732733,3182.732732732733
8.692692692692694,3238.538538538539,3188.538538538539
8.721721721721721,3244.3443443443443,3194.3443443443443
8.75075075075075,3250.1501501501502,3200.1501501501502
8.77977977977978,3255.955955955956,3205.955955955956
8.80880880880881,3261.761761761762,3211.761761761762
8.837837837837839,3267.5675675675675,3217.5675675675675
8.866866866866868,3273.3733733733734,3223.3733733733734
8.895895895895897,3279.1791791791793,3229.1791791791793
8.924924924924925,3284.984984984985,3234.984984984985
8.953953953953954,3290.790790790791,3240.790790790791
8.982982982982984,3296.5965965965966,3246.5965965965966
9.012012012012013,3302.4024024024025,3252.4024024024025
9.04104104104104,3308.208208208208,3258.208208208208
9.07007007007007,3314.014014014014,3264.014014014014
9.0990990990991,3319.8198198198197,3269.8198198198197
9.128128128128129,3325.6256256256256,3275.6256256256256
9.157157157157158,3331.4314314314315,3281.4314314314315
9.186186186186186,3337.237237237237,3287.237237237237
9.215215215215215,3343.043043043043,3293.043043043043
9.244244244244245,3348.848848848849,3298.848848848849
9.273273273273274,3354.6546546546547,3304.6546546546547
9.302302302302303,3360.4604604604606,3310.4604604604606
9.331331331331333,3366.2662662662665,3316.2662662662665
9.36036036036036,3372.072072072072,3322.072072072072
9.38938938938939,3377.877877877878,3327.877877877878
9.418418418418419,3383.6836836836837,3333.6836836836837
9.447447447447448,3389.4894894894896,3339.4894894894896
9.476476476476478,3395.2952952952955,3345.2952952952955
9.505505505505505,3401.101101101101,3351.101101101101
9.534534534534535,3406.906906906907,3356.906906906907
9.563563563563564,3412.712712712713,3362.712712712713
9.592592592592593,3418.5185185185187,3368.5185185185187
9.621621621621623,3424.3243243243246,3374.3243243243246
9.65065065065065,3430.13013013013,3380.13013013013
9.67967967967968,3435.935935935936,3385.935935935936
9.70870870870871,3441.741741741742,3391.741741741742
9.737737737737739,3447.5475475475478,3397.5475475475478
9.766766766766768,3453.3533533533537,3403.3533533533537
9.795795795795796,3459.159159159159,3409.159159159159
9.824824824824825,3464.964964964965,3414.964964964965
9.853853853853854,3470.770770770771,3420.770770770771
9.882882882882884,3476.576576576577,3426.576576576577
9.911911911911913,3482.3823823823827,3432.3823823823827
9.94094094094094,3488.188188188188,3438.188188188188
9.96996996996997,3493.993993993994,3443.993993993994
9.998998998999,3499.7997997998,3449.7997997998
10.028028028028029,3485.9859859859857,3435.9859859859857
10.057057057057058,3471.471471471471,3421.471471471471
10.086086086086086,3456.956956956957,3406.956956956957
10.115115115115115,3442.4424424424424,3392.4424424424424
10.144144144144144,3427.9279279279276,3377.9279279279276
10.173173173173174,3413.413413413413,3363.413413413413
10.202202202202203,3398.8988988988986,3348.8988988988986
10.231231231231233,3384.384384384384,3334.384384384384
10.26026026026026,3369.86986986987,3319.86986986987
10.28928928928929,3355.355355355355,3305.355355355355
10.318318318318319,3340.8408408408404,3290.8408408408404
10.347347347347348,3326.3263263263257,3276.3263263263257
10.376376376376378,3311.8118118118114,3261.8118118118114
10.405405405405405,3297.2972972972975,3247.2972972972975
10.434434434434435,3282.7827827827828,3232.7827827827828
10.463463463463464,3268.268268268268,3218.268268268268
10.492492492492493,3253.7537537537532,3203.7537537537532
10.521521521521523,3239.2392392392385,3189.2392392392385
10.55055055055055,3224.7247247247246,3174.7247247247246
10.57957957957958,3210.21021021021,3160.21021021021
10.608608608608609,3195.6956956956956,3145.6956956956956
10.637637637637638,3181.181181181181,3131.181181181181
10.666666666666668,3166.666666666666,3116.666666666666
10.695695695695695,3152.152152152152,3102.152152152152
10.724724724724725,3137.6376376376375,3087.6376376376375
10.753753753753754,3123.123123123123,3073.123123123123
10.782782782782784,3108.6086086086084,3058.6086086086084
10.811811811811813,3094.0940940940936,3044.0940940940936
10.84084084084084,3079.57957957958,3029.57957957958
10.86986986986987,3065.065065065065,3015.065065065065
10.8988988988989,3050.5505505505503,3000.5505505505503
10.927927927927929,3036.0360360360355,2986.0360360360355
10.956956956956958,3021.521521521521,2971.521521521521
10.985985985985986,3007.0070070070074,2957.0070070070074
11.015015015015015,2998.4984984984985,2948.4984984984985
11.044044044044044,2995.5955955955956,2945.5955955955956
11.073073073073074,2992.6926926926926,2942.6926926926926
11.102102102102103,2989.7897897897897,2939.7897897897897
11.131131131131133,2986.8868868868867,2936.8868868868867
11.16016016016016,2983.983983983984,2933.983983983984
11.18918918918919,2981.0810810810813,2931.0810810810813
11.218218218218219,2978.1781781781783,2928.1781781781783
11.247247247247248,2975.2752752752754,2925.2752752752754
11.276276276276278,2972.3723723723724,2922.3723723723724
11.305305305305305,2969.4694694694695,2919.4694694694695
11.334334334334335,2966.5665665665665,2916.5665665665665
11.363363363363364,2963.6636636636636,2913.6636636636636
11.392392392392393,2960.7607607607606,2910.7607607607606
11.421421421421423,2957.8578578578577,2907.8578578578577
11.45045045045045,2954.954954954955,2904.954954954955
11.47947947947948,2952.052052052052,2902.052052052052
11.508508508508509,2949.1491491491493,2899.1491491491493
11.537537537537538,2946.2462462462463,2896.2462462462463
11.566566566566568,2943.3433433433433,2893.3433433433433
11.595595595595595,2940.4404404404404,2890.4404404404404
11.624624624624625,2937.5375375375374,2887.5375375375374
11.653653653653654,2934.6346346346345,2884.6346346346345
11.682682682682684,2931.7317317317315,2881.7317317317315
11.711711711711713,2928.8288288288286,2878.8288288288286
11.74074074074074,2925.925925925926,2875.925925925926
11.76976976976977,2923.023023023023,2873.023023023023
11.7987987987988,2920.12012012012,2870.12012012012
11.827827827827829,2917.2172172172172,2867.2172172172172
11.856856856856858,2914.3143143143143,2864.3143143143143
11.885885885885886,2911.4114114114113,2861.4114114114113
11.914914914914915,2908.5085085085084,2858.5085085085084
11.943943943943944,2905.6056056056054,2855.6056056056054
11.972972972972974,2902.7027027027025,2852.7027027027025
12.002002002002003,2899.7997997997995,2849.7997997997995
12.031031031031032,2896.8968968968966,2846.8968968968966
12.06006006006006,2893.993993993994,2843.993993993994
12.08908908908909,2891.091091091091,2841.091091091091
12.118118118118119,2888.188188188188,2838.188188188188
12.147147147147148,2885.285285285285,2835.285285285285
12.176176176176178,2882.3823823823823,2832.3823823823823
12.205205205205205,2879.4794794794793,2829.4794794794793
12.234234234234235,2876.5765765765764,2826.5765765765764
12.263263263263264,2873.6736736736734,2823.6736736736734
12.292292292292293,2870.7707707707705,2820.7707707707705
12.321321321321323,2867.8678678678675,2817.8678678678675
12.35035035035035,2864.964964964965,2814.964964964965
12.37937937937938,2862.062062062062,2812.062062062062
12.408408408408409,2859.159159159159,2809.159159159159
12.437437437437438,2856.256256256256,2806.256256256256
12.466466466466468,2853.353353353353,2803.353353353353
12.495495495495495,2850.4504504504503,2800.4504504504503
12.524524524524525,2847.5475475475473,2797.5475475475473
12.553553553553554,2844.644644644645,2794.644644644645
12.582582582582583,2841.741741741742,2791.741741741742
12.611611611611613,2838.838838838839,2788.838838838839
12.64064064064064,2835.935935935936,2785.935935935936
12.66966966966967,2833.033033033033,2783.033033033033
12.6986986986987,2830.13013013013,2780.13013013013
12.727727727727729,2827.227227227227,2777.227227227227
12.756756756756758,2824.324324324324,2774.324324324324
12.785785785785786,2821.4214214214217,2771.4214214214217
12.814814814814815,2818.5185185185187,2768.5185185185187
12.843843843843844,2815.6156156156158,2765.6156156156158
12.872872872872874,2812.712712712713,2762.712712712713
12.901901901901903,2809.80980980981,2759.80980980981
12.930930930930932,2806.906906906907,2756.906906906907
12.95995995995996,2804.004004004004,2754.004004004004
12.98898898898899,2801.101101101101,2751.101101101101
13.018018018018019,2796.396396396396,2746.396396396396
13.047047047047048,2790.59059059059,2740.59059059059
13.076076076076077,2784.7847847847843,2734.7847847847843
13.105105105105105,2778.978978978979,2728.978978978979
13.134134134134134,2773.173173173173,2723.173173173173
13.163163163163164,2767.367367367367,2717.367367367367
13.192192192192193,2761.5615615615616,2711.5615615615616
13.221221221221223,2755.7557557557557,2705.7557557557557
13.25025025025025,2749.9499499499498,2699.9499499499498
13.27927927927928,2744.144144144144,2694.144144144144
13.308308308308309,2738.3383383383384,2688.3383383383384
13.337337337337338,2732.5325325325325,2682.5325325325325
13.366366366366368,2726.7267267267266,2676.7267267267266
13.395395395395395,2720.920920920921,2670.920920920921
13.424424424424425,2715.1151151151153,2665.1151151151153
13.453453453453454,2709.3093093093094,2659.3093093093094
13.482482482482483,2703.5035035035035,2653.5035035035035
13.511511511511513,2697.6976976976975,2647.6976976976975
13.54054054054054,2691.891891891892,2641.891891891892
13.56956956956957,2686.086086086086,2636.086086086086
13.598598598598599,2680.2802802802803,2630.2802802802803
13.627627627627628,2674.4744744744744,2624.4744744744744
13.656656656656658,2668.6686686686685,2618.6686686686685
13.685685685685687,2662.8628628628626,2612.8628628628626
13.714714714714715,2657.057057057057,2607.057057057057
13.743743743743744,2651.2512512512512,2601.2512512512512
13.772772772772774,2645.4454454454453,2595.4454454454453
13.801801801801803,2639.6396396396394,2589.6396396396394
13.830830830830832,2633.8338338338335,2583.8338338338335
13.85985985985986,2628.028028028028,2578.028028028028
13.88888888888889,2622.222222222222,2572.222222222222
13.917917917917919,2616.4164164164163,2566.4164164164163
13.946946946946948,2610.6106106106104,2560.6106106106104
13.975975975975977,2604.8048048048045,2554.8048048048045
14.005005005005005,2599.4994994994995,2549.4994994994995
14.034034034034034,2596.5965965965966,2546.5965965965966
14.063063063063064,2593.6936936936936,2543.6936936936936
14.092092092092093,2590.7907907907907,2540.7907907907907
14.121121121121122,2587.8878878878877,2537.8878878878877
14.15015015015015,2584.984984984985,2534.984984984985
14.17917917917918,2582.0820820820823,2532.0820820820823
14.208208208208209,2579.1791791791793,2529.1791791791793
14.237237237237238,2576.2762762762763,2526.2762762762763
14.266266266266268,2573.3733733733734,2523.3733733733734
14.295295295295295,2570.4704704704704,2520.4704704704704
14.324324324324325,2567.5675675675675,2517.5675675675675
14.353353353353354,2564.6646646646645,2514.6646646646645
14.382382382382383,2561.7617617617616,2511.7617617617616
14.411411411411413,2558.8588588588586,2508.8588588588586
14.44044044044044,2555.955955955956,2505.955955955956
14.46946946946947,2553.053053053053,2503.053053053053
14.498498498498499,2550.1501501501502,2500.1501501501502
14.527527527527528,2547.2472472472473,2497.2472472472473
14.556556556556558,2544.3443443443443,2494.3443443443443
14.585585585585587,2541.4414414414414,2491.4414414414414
14.614614614614615,2538.5385385385384,2488.5385385385384
14.643643643643644,2535.6356356356355,2485.6356356356355
14.672672672672673,2532.7327327327325,2482.7327327327325
14.701701701701703,2529.8298298298296,2479.8298298298296
14.730730730730732,2526.9269269269266,2476.9269269269266
14.75975975975976,2524.024024024024,2474.024024024024
14.78878878878879,2521.121121121121,2471.121121121121
14.817817817817819,2518.218218218218,2468.218218218218
14.846846846846848,2515.3153153153153,2465.3153153153153
14.875875875875877,2512.4124124124123,2462.4124124124123
14.904904904904905,2509.5095095095094,2459.5095095095094
14.933933933933934,2506.6066066066064,2456.6066066066064
14.962962962962964,2503.7037037037035,2453.7037037037035
14.991991991991993,2500.8008008008005,2450.8008008008005
15.021021021021022,2497.8978978978976,2447.8978978978976
15.05005005005005,2494.994994994995,2444.994994994995
15.07907907907908,2492.092092092092,2442.092092092092
15.108108108108109,2489.189189189189,2439.189189189189
15.137137137137138,2486.286286286286,2436.286286286286
15.166166166166168,2483.3833833833833,2433.3833833833833
15.195195195195195,2480.4804804804803,2430.4804804804803
15.224224224224224,2477.5775775775774,2427.5775775775774
15.253253253253254,2474.6746746746744,2424.6746746746744
15.282282282282283,2471.7717717717715,2421.7717717717715
15.311311311311313,2468.868868868869,2418.868868868869
15.34034034034034,2465.965965965966,2415.965965965966
15.36936936936937,2463.063063063063,2413.063063063063
15.398398398398399,2460.16016016016,2410.16016016016
15.427427427427428,2457.257257257257,2407.257257257257
15.456456456456458,2454.354354354354,2404.354354354354
15.485485485485487,2451.4514514514512,2401.4514514514512
